jurisdiction,duration_years,is_active,price_signal,num_sectors_covered,covers_transport,covers_industry,covers_buildings,covers_agriculture,covers_lulucf,subsidy_overlap,tax_relief_overlap,policy_type_tax,policy_type_ets,policy_type_hybrid
Finland,35,1,93.02,5,1,1,1,1,1,0,0,1,0,0
Poland,35,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Norway,34,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Sweden,34,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Denmark,33,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Latvia,21,1,15.0,5,1,1,1,1,1,0,0,1,0,0
Slovenia,29,1,17.3,5,1,1,1,1,1,0,0,1,0,0
Estonia,25,1,2.0,5,1,1,1,1,1,0,0,1,0,0
EU,20,1,57.03,5,1,1,1,1,1,0,0,0,1,0
Alberta,18,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Switzerland,17,1,55.05,5,1,1,1,1,1,0,0,0,1,0
New Zealand,17,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Switzerland,17,1,0.0,5,1,1,1,1,1,0,0,1,0,0
British Columbia,17,1,0.0,5,1,1,1,1,1,0,0,1,0,0
RGGI,16,1,17.64,5,1,1,1,1,1,0,0,0,1,0
Iceland,15,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Tokyo,15,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Ireland,15,1,56.0,5,1,1,1,1,1,0,1,1,0,0
Saitama,14,1,0.0,5,1,1,1,1,1,0,0,0,1,0
California,13,1,38.59,5,1,1,1,1,1,0,0,0,1,0
Japan,13,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Quebec,12,1,38.59,5,1,1,1,1,1,0,0,0,1,0
Kazakhstan,12,1,0.0,5,1,1,1,1,1,0,0,0,1,0
United Kingdom,12,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Shenzhen,12,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Shanghai,12,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Beijing,12,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Guangdong (except Shenzhen),12,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Tianjin,12,1,0.0,5,1,1,1,1,1,0,0,0,1,0
France,11,1,44.6,5,1,1,1,1,1,0,0,1,0,0
Mexico,11,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Hubei,11,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Chongqing,11,1,0.0,5,1,1,1,1,1,0,0,0,1,0
"Korea, Rep.",10,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Portugal,10,1,0.0,5,1,1,1,1,1,0,0,1,0,0
British Columbia,9,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Australia,2,1,0.0,5,1,1,1,1,1,0,0,0,1,0
South Africa,6,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Chile,8,1,5.0,5,1,1,1,1,1,0,0,1,0,0
Colombia,8,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Ukraine,14,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Liechtenstein,17,1,0.0,5,1,1,1,1,1,0,0,1,0,0
Washington,2,1,25.75,5,1,1,1,1,1,0,0,0,1,0
Fujian,9,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Canada,6,1,0.0,5,1,1,1,1,1,0,0,0,1,0
Singapore,6,1,0.0,5,1,1,1,1,1,0,0,1,0,0
